"ChineseName","ModelBase","ModelSource","IndexCount","IndexSources","ZipPath"
"未命名模型 5555","5555","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\5555.pth","0","",""
"紫阳花","Ajisai","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Ajisai.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF139_Flat_nprobe_1_Ajisai_v2.index",""
"大筒木阿修罗","Ashura","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Ashura.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF135_Flat_nprobe_1_Ashura_v2.index",""
"猿飞阿斯玛","Asuma","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Asuma.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF325_Flat_nprobe_1_Asuma_v2.index",""
"巴托洛米奥","Bartolomeo (One Piece) ","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Bartolomeo (One Piece) .pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Bartolomeo (One Piece) .index",""
"漩涡博人","Boruto","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Boruto.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1431_Flat_nprobe_1_Boruto_v2.index",""
"达鲁伊","Darui","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Darui.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF222_Flat_nprobe_1_Darui_v2.index",""
"达鲁伊 11","Darui11","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Darui11.pth","0","",""
"迪达拉 1","Deidara1 (1)","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Deidara1 (1).pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF333_Flat_nprobe_1_Deidara1_v2.index",""
"迪达拉 2","Deidara2","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Deidara2.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF206_Flat_nprobe_1_Deidara2_v2.index",""
"法尼·瓦伦泰","Funny Valentine","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Funny Valentine.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Funny Valentine.index",""
"我爱罗","Gaara","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Gaara.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1031_Flat_nprobe_1_Gaara_v2.index",""
"五条悟","gojo","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\gojo.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\gojo.index",""
"关关 V1","guanguanV1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\guanguanV1.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\guanguanV1.index",""
"迈特凯","Guy","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Guy.pth","2","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF412_Flat_nprobe_1_Guy_v2.indexD:\ProgramData\svc\RVC1006Nvidia\logs\guy.index",""
"迈特凯 V1y","guyV1y","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\guyV1y.pth","0","",""
"千手柱间","Hashirama","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hashirama.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Hashirama.index",""
"月光疾风","Hayate","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hayate.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF340_Flat_nprobe_1_Hayate_v2.index",""
"飞段","Hidan","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hidan.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1284_Flat_nprobe_1_Hidan_v2.index",""
"日向雏田","Hinata","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hinata.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Hinata.index",""
"猿飞日斩 1","Hiruzen1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hiruzen1.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF209_Flat_nprobe_1_Hiruzen1_v2.index",""
"猿飞日斩","Hiruzen150","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Hiruzen150.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF768_Flat_nprobe_1_Hiruzen_v2.index",""
"猿飞日斩 hzj","hzj","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\hzj.pth","0","",""
"大筒木因陀罗","Indora","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Indora.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF183_Flat_nprobe_1_Indora_v2.index",""
"大筒木一式","Isshiki","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Isshiki.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Isshiki.index",""
"宇智波鼬","Itachi","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Itachi.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Itachi.index",""
"自来也","Jiraiya","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Jiraiya.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1028_Flat_nprobe_1_Jiraiya_v2.index",""
"小丑","JOKER","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\JOKER.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\JOKER.index",""
"空条徐伦","Jolyne Cujoh","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Jolyne Cujoh.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Jolyne Cujoh.index",""
"药师兜","Kabuto","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kabuto.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF785_Flat_nprobe_1_Kabuto_v2.index",""
"大筒木辉夜","Kaguya","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kaguya.pth","0","",""
"旗木卡卡西","Kakashi Hatake","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kakashi Hatake.pth","2","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF2576_Flat_nprobe_1_Kakashi_v2.indexD:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF546_Flat_nprobe_1_Kakashi Hatake_v2.index",""
"角都","Kakuzu","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kakuzu.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Kakuzu.index",""
"香燐","Karin","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Karin.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF501_Flat_nprobe_1_Karin_v2.index",""
"川木","Kawaki","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kawaki.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1369_Flat_nprobe_1_Kawaki_v2.index",""
"可然 V1","keruanV1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\keruanV1.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\keruanV1.index",""
"琪琪 V1","kikiV1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\kikiV1.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\kikiV1.index",""
"干柿鬼鲛","Kisame","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kisame.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Kisame.index",""
"犬冢牙","Kiva","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kiva.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Kiva.index",""
"犬冢牙 0","kiva0","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\kiva0.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\kiva0.index",""
"小南","Konan","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Konan.pth","2","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF538_Flat_nprobe_1_Konan_v2.indexD:\ProgramData\svc\RVC1006Nvidia\logs\Konan.index",""
"小南 1","Konan1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Konan1.pth","0","",""
"黑土","Kurotsuchi","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kurotsuchi.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF393_Flat_nprobe_1_Kurotsuchi_v2.index",""
"漩涡玖辛奈","Kushina","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kushina.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1109_Flat_nprobe_1_Kushina_v2.index",""
"鲁路修","Lelouch","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Lelouch.pth","0","",""
"未命名模型 lks11","lks11","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\lks11.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF427_Flat_nprobe_1_lks11_v2.index",""
"宇智波斑 Uchiha版","Madara Uchiha","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Madara Uchiha.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF2630_Flat_nprobe_1_Madara Uchiha_v2.index",""
"宇智波斑","Madara","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Madara.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Madara.index",""
"波风水门 V2 1","Minato  V2(1)","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Minato  V2(1).pth","0","",""
"波风水门 V2","Minato V2","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Minato V2.pth","0","",""
"波风水门","Minato","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Minato.pth","2","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF608_Flat_nprobe_1_Minato_v2 (1).indexD:\ProgramData\svc\RVC1006Nvidia\logs\Minato.index",""
"波风水门 2","Minato2","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Minato2.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Minato2.index",""
"大筒木桃式","Momoshiki","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Momoshiki.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF223_Flat_nprobe_1_Momoshiki_v2.index",""
"时透无一郎","Muichirou","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Muichirou.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Muichirou.index",""
"长门","Nagato","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Nagato.pth","2","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1228_Flat_nprobe_1_Nagato_v2.indexD:\ProgramData\svc\RVC1006Nvidia\logs\nagato.index",""
"长门 11","nagato11","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\nagato11.pth","0","",""
"漩涡鸣人 0","Naruto0","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Naruto0.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Naruto0.index",""
"漩涡鸣人 2","Naruto2","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Naruto2.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Naruto2.index",""
"漩涡鸣人 3","Naruto3","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Naruto3.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Naruto3.index",""
"宇智波带土","Obito","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Obito.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1060_Flat_nprobe_1_Obito_v2.index",""
"少年宇智波带土","Obito_kid","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Obito_kid.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1475_Flat_nprobe_1_Obito_kid_v2.index",""
"宇智波带土 1","Obito1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Obito1.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Obito1.index",""
"大蛇丸","Orochimaru","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Orochimaru.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF780_Flat_nprobe_1_Orochimaru_v2.index",""
"大筒木金式","Ōtsutsuki Kinshiki","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Ōtsutsuki Kinshiki.pth","1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Kinshiki.index",""
"佩恩","Pain","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Pain.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\pain.index",""
"野原琳","Rin","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Rin.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF754_Flat_nprobe_1_Rin_v2.index",""
"洛克李 1","RockLee (1)","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\RockLee (1).pth","0","",""
"洛克李","RockLee","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\RockLee.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1172_Flat_nprobe_1_RockLee_v2.index",""
"佐井","Sai","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sai.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF927_Flat_nprobe_1_Sai_v2.index",""
"春野樱","Sakura","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sakura.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1390_Flat_nprobe_1_Sakura_v2.index",""
"宇智波佐良娜","Sarada","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sarada.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Sarada.index",""
"赤砂之蝎","Sasori","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sasori.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Sasori.index",""
"宇智波佐助","Sasuke","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sasuke.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Sasuke.index",""
"少年宇智波佐助","Sasuke_kid","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Sasuke_kid.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF1386_Flat_nprobe_1_Sasuke_kid_v2.index",""
"奈良鹿丸 Nara版","Shikamaru Nara","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Shikamaru Nara.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Shikamaru Nara.index",""
"奈良鹿丸","Shikamaru","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Shikamaru.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Shikamaru.index",""
"宇智波止水","Shisui","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Shisui.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF217_Flat_nprobe_1_Shisui_v2.index",""
"鬼灯水月","Suigetsu","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Suigetsu.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF222_Flat_nprobe_1_Suigetsu_v2.index",""
"阿飞","Tobi","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Tobi.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF504_Flat_nprobe_1_Tobi_v2.index",""
"千手扉间","Tobirama","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Tobirama.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Tobirama.index",""
"少年千手扉间","Tobirama_kid","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Tobirama_kid.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Tobirama_kid.index",""
"大筒木舍人","Toneri","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Toneri.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF82_Flat_nprobe_1_Toneri_v2.index",""
"纲手","Tsunade","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Tsunade.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF730_Flat_nprobe_1_Tsunade_v2.index",""
"纲手 V1","Tsunade_V1","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Tsunade_V1.pth","0","",""
"王也","wangye","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\wangye.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF698_Flat_nprobe_1_wangye_v2.index",""
"大和","Yamato","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Yamato.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF403_Flat_nprobe_1_Yamato_v2.index",""
"未命名模型 youzhanv2-xi","youzhanv2-xi","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\youzhanv2-xi.pth","0","",""
"桃地再不斩","Zabuza","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\Zabuza.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\Zabuza.index",""
"诸葛青","zhugeqing","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\zhugeqing.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\added_IVF297_Flat_nprobe_1_zhugeqing_v2.index",""
"迪达拉","迪达拉","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\迪达拉.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\迪达拉.index",""
"少年千手扉间 中文版","扉间小","D:\ProgramData\svc\RVC1006Nvidia\assets\weights\扉间小.pth","1","D:\ProgramData\svc\RVC1006Nvidia\logs\扉间小.index",""
